id,smash_count,pass_count,total_votes,smash_pct
1,444142,1566929,2011071,22.08
2,407143,1544463,1951606,20.86
3,364279,1550985,1915264,19.02
4,361681,1517691,1879372,19.24
5,363022,1496993,1860015,19.52
6,735380,1110881,1846261,39.83
7,382329,1442280,1824609,20.95
8,380474,1431825,1812299,20.99
9,487162,1315824,1802986,27.02
10,268117,1519134,1787251,15.0
11,235687,1540832,1776519,13.27
12,341461,1424789,1766250,19.33
13,208431,1545729,1754160,11.88
14,222671,1522598,1745269,12.76
15,424340,1312589,1736929,24.43
16,217433,1507105,1724538,12.61
17,268488,1446573,1715061,15.65
18,413552,1294138,1707690,24.22
19,210179,1487382,1697561,12.38
20,163762,1526210,1689972,9.69
21,163384,1517874,1681258,9.72
22,188966,1484333,1673299,11.29
23,389363,1275336,1664699,23.39
24,530697,1127156,1657853,32.01
25,543687,1107411,1651098,32.93
26,507138,1137440,1644578,30.84
27,253842,1381501,1635343,15.52
28,280152,1346877,1627029,17.22
29,293903,1323862,1617765,18.17
30,328448,1282189,1610637,20.39
31,661693,942681,1604374,41.24
32,202804,1392854,1595658,12.71
33,205622,1384643,1590265,12.93
34,442424,1142941,1585365,27.91
35,485097,1093257,1578354,30.73
36,590345,982581,1572926,37.53
37,602849,964587,1567436,38.46
38,1050630,511024,1561654,67.28
39,430411,1118545,1548956,27.79
40,422670,1119528,1542198,27.41
41,167087,1367582,1534669,10.89
42,204943,1323174,1528117,13.41
43,220319,1300575,1520894,14.49
44,235089,1279554,1514643,15.52
45,319825,1189436,1509261,21.19
46,125911,1377032,1502943,8.38
47,134058,1363703,1497761,8.95
48,148175,1343934,1492109,9.93
49,148520,1338768,1487288,9.99
50,398781,1083089,1481870,26.91
51,459995,1017977,1477972,31.12
52,313716,1159107,1472823,21.3
53,552677,916185,1468862,37.63
54,241021,1222369,1463390,16.47
55,285451,1172912,1458363,19.57
56,165122,1287766,1452888,11.37
57,218424,1230271,1448695,15.08
58,292409,1151690,1444099,20.25
59,601012,839381,1440393,41.73
60,214204,1220290,1434494,14.93
61,201664,1228337,1430001,14.1
62,258939,1167492,1426431,18.15
63,295241,1126940,1422181,20.76
64,298409,1120498,1418907,21.03
65,395002,1021104,1416106,27.89
66,180779,1231462,1412241,12.8
67,503120,906278,1409398,35.7
68,611531,795396,1406927,43.47
69,517422,884924,1402346,36.9
70,605575,789910,1395485,43.4
71,373357,1021749,1395106,26.76
72,283259,1105864,1389123,20.39
73,390735,994182,1384917,28.21
74,149520,1229975,1379495,10.84
75,139364,1236069,1375433,10.13
76,152960,1218940,1371900,11.15
77,407446,960749,1368195,29.78
78,601215,764402,1365617,44.03
79,275481,1085232,1360713,20.25
80,242727,1114088,1356815,17.89
81,150538,1201855,1352393,11.13
82,169214,1179589,1348803,12.55
83,202200,1142405,1344605,15.04
84,158500,1181772,1340272,11.83
85,194950,1141806,1336756,14.58
86,224165,1108501,1332666,16.82
87,322162,1007202,1329364,24.23
88,257971,1067817,1325788,19.46
89,296013,1027091,1323104,22.37
90,380991,938647,1319638,28.87
91,358229,958286,1316515,27.21
92,202272,1110566,1312838,15.41
93,351993,958044,1310037,26.87
94,429574,878116,1307690,32.85
95,233700,1070702,1304402,17.92
96,164152,1137025,1301177,12.62
97,271377,1027022,1298399,20.9
98,109411,1185716,1295127,8.45
99,115853,1176699,1292552,8.96
100,156480,1131745,1288225,12.15
101,166599,1117923,1284522,12.97
102,151990,1129181,1281171,11.86
103,164880,1113495,1278375,12.9
104,218965,1056515,1275480,17.17
105,334269,938607,1272876,26.26
106,223092,1046831,1269923,17.57
107,383904,883586,1267490,30.29
108,672432,592620,1265052,53.15
109,118375,1141022,1259397,9.4
110,108189,1148049,1256238,8.61
111,169942,1082772,1252714,13.57
112,287903,961797,1249700,23.04
113,398764,847912,1246676,31.99
114,284677,959012,1243689,22.89
115,316709,923833,1240542,25.53
116,263469,973781,1237250,21.29
117,331670,902898,1234568,26.87
118,253725,977899,1231624,20.6
119,157337,1071658,1228995,12.8
120,135554,1090619,1226173,11.06
121,163768,1060112,1223880,13.38
122,256250,965206,1221456,20.98
123,292754,925964,1218718,24.02
124,422449,794116,1216565,34.72
125,183525,1029346,1212871,15.13
126,166951,1043066,1210017,13.8
127,137493,1069713,1207206,11.39
128,210108,994415,1204523,17.44
129,296354,989343,1285697,23.05
130,343377,856774,1200151,28.61
131,565332,632479,1197811,47.2
132,901406,294284,1195690,75.39
133,552082,638621,1190703,46.37
134,839050,347206,1186256,70.73
135,568373,615181,1183554,48.02
136,641446,539899,1181345,54.3
137,197408,979861,1177269,16.77
138,159149,1012944,1172093,13.58
139,154052,1013882,1167934,13.19
140,112633,1051471,1164104,9.68
141,158984,1001883,1160867,13.7
142,179124,978412,1157536,15.47
143,413896,741103,1154999,35.84
144,428673,723393,1152066,37.21
145,257750,891949,1149699,22.42
146,292043,855845,1147888,25.44
147,372520,773317,1145837,32.51
148,628582,515751,1144333,54.93
149,471014,671681,1142695,41.22
150,713483,427584,1141067,62.53
151,463038,675561,1138599,40.67
152,255500,858287,1113787,22.94
153,270858,835642,1106500,24.48
154,353381,749101,1102482,32.05
155,170542,926887,1097429,15.54
156,222099,872406,1094505,20.29
157,343599,748586,1092185,31.46
158,144184,944465,1088649,13.24
159,144344,941956,1086300,13.29
160,274961,809356,1084317,25.36
161,209992,870484,1080476,19.44
162,354983,722574,1077557,32.94
163,106579,967167,1073746,9.93
164,152661,917944,1070605,14.26
165,101229,966111,1067340,9.48
166,153971,910504,1064475,14.46
167,95566,965827,1061393,9.0
168,132649,926347,1058996,12.53
169,141579,914603,1056182,13.4
170,136420,916943,1053363,12.95
171,168466,882351,1050817,16.03
172,231253,817631,1048884,22.05
173,225539,819885,1045424,21.57
174,190672,852388,1043060,18.28
175,185346,855666,1041012,17.8
176,208315,830432,1038747,20.05
177,118057,918503,1036560,11.39
178,177715,856579,1034294,17.18
179,222162,809930,1032092,21.53
180,345101,685044,1030145,33.5
181,400973,627326,1028299,38.99
182,378475,647824,1026299,36.88
183,183857,840121,1023978,17.96
184,225620,796406,1022026,22.08
185,161601,858283,1019884,15.85
186,159644,857996,1017640,15.69
187,130211,885262,1015473,12.82
188,120374,893036,1013410,11.88
189,139743,871658,1011401,13.82
190,163661,845795,1009456,16.21
191,99849,907614,1007463,9.91
192,153824,851742,1005566,15.3
193,90044,913559,1003603,8.97
194,174404,827462,1001866,17.41
195,245449,754652,1000101,24.54
196,614844,383998,998842,61.56
197,659593,337899,997492,66.13
198,119664,875240,994904,12.03
199,177856,814720,992576,17.92
200,279038,710403,989441,28.2
201,166727,819662,986389,16.9
202,225669,758709,984378,22.93
203,187792,794465,982257,19.12
204,84079,896089,980168,8.58
205,97137,881169,978306,9.93
206,126968,849295,976263,13.01
207,116514,857677,974191,11.96
208,150071,822246,972317,15.43
209,101132,869371,970503,10.42
210,127716,841175,968891,13.18
211,94569,872532,967101,9.78
212,300993,664446,965439,31.18
213,178422,785155,963577,18.52
214,146373,815314,961687,15.22
215,309671,650269,959940,32.26
216,168364,789932,958296,17.57
217,260843,695936,956779,27.26
218,120597,834396,954993,12.63
219,99341,854134,953475,10.42
220,115318,836545,951863,12.11
221,108943,841502,950445,11.46
222,134045,814804,948849,14.13
223,93522,853609,947131,9.87
224,223819,721660,945479,23.67
225,143381,800167,943548,15.2
226,143810,797929,941739,15.27
227,136229,803644,939873,14.49
228,159626,778483,938109,17.02
229,292934,643791,936725,31.27
230,202563,732415,934978,21.67
231,130564,802679,933243,13.99
232,129743,801784,931527,13.93
233,157378,772570,929948,16.92
234,161876,766469,928345,17.44
235,184785,741834,926619,19.94
236,111564,813629,925193,12.06
237,129628,793806,923434,14.04
238,145097,776883,921980,15.74
239,106615,813366,919981,11.59
240,116149,802242,918391,12.65
241,346594,570203,916797,37.8
242,303467,611293,914760,33.17
243,262288,650664,912952,28.73
244,263265,648245,911510,28.88
245,465482,444826,910308,51.13
246,112665,795792,908457,12.4
247,85498,821616,907114,9.43
248,265489,640157,905646,29.31
249,440632,463580,904212,48.73
250,233542,668866,902408,25.88
251,280834,619880,900714,31.18
252,133610,761103,894713,14.93
253,217734,674619,892353,24.4
254,308092,582571,890663,34.59
255,140390,748482,888872,15.79
256,160355,727256,887611,18.07
257,481325,405123,886448,54.3
258,149668,734820,884488,16.92
259,126509,756509,883018,14.33
260,244110,637571,881681,27.69
261,142242,737354,879596,16.17
262,249455,628507,877962,28.41
263,119146,756806,875952,13.6
264,153741,720313,874054,17.59
265,91470,780735,872205,10.49
266,78662,791982,870644,9.03
267,122171,746841,869012,14.06
268,77872,789246,867118,8.98
269,81220,784528,865748,9.38
270,89505,774660,864165,10.36
271,103357,759260,862617,11.98
272,142384,718748,861132,16.53
273,81891,777470,859361,9.53
274,116368,741396,857764,13.57
275,113589,742653,856242,13.27
276,91576,762915,854491,10.72
277,166671,686374,853045,19.54
278,83521,767894,851415,9.81
279,106189,743729,849918,12.49
280,208431,640548,848979,24.55
281,400069,449761,849830,47.08
282,711862,155619,867481,82.06
283,89565,747503,837068,10.7
284,101754,730558,832312,12.23
285,81550,747115,828665,9.84
286,219914,605977,825891,26.63
287,87569,735470,823039,10.64
288,116164,704525,820689,14.15
289,156688,662084,818772,19.14
290,71340,745089,816429,8.74
291,79152,735134,814286,9.72
292,97180,715286,812466,11.96
293,98769,711680,810449,12.19
294,93224,715433,808657,11.53
295,113298,693777,807075,14.04
296,94538,710731,805269,11.74
297,153992,649665,803657,19.16
298,118783,683296,802079,14.81
299,80476,719811,800287,10.06
300,163962,633927,797889,20.55
301,333869,462121,795990,41.94
302,132824,660637,793461,16.74
303,349993,441686,791679,44.21
304,79037,710141,789178,10.02
305,96471,690829,787300,12.25
306,201630,584121,785751,25.66
307,90581,693159,783740,11.56
308,222788,559341,782129,28.48
309,87402,692807,780209,11.2
310,146480,632115,778595,18.81
311,172272,604874,777146,22.17
312,180100,595907,776007,23.21
313,71234,703158,774392,9.2
314,108344,664626,772970,14.02
315,250176,521366,771542,32.43
316,123920,646099,770019,16.09
317,138170,630396,768566,17.98
318,67442,699604,767046,8.79
319,102966,662701,765667,13.45
320,92742,671468,764210,12.14
321,152572,610436,763008,20.0
322,82892,678645,761537,10.88
323,88840,671457,760297,11.68
324,82563,676498,759061,10.88
325,95314,662496,757810,12.58
326,134497,622132,756629,17.78
327,146149,609358,755507,19.34
328,71563,682835,754398,9.49
329,77979,675250,753229,10.35
330,237146,515103,752249,31.52
331,72914,677917,750831,9.71
332,119524,630272,749796,15.94
333,92817,655793,748610,12.4
334,323330,424408,747738,43.24
335,208727,537564,746291,27.97
336,171276,573815,745091,22.99
337,76038,667818,743856,10.22
338,70845,671998,742843,9.54
339,79896,661831,741727,10.77
340,88873,651778,740651,12.0
341,60234,679248,739482,8.15
342,73324,665059,738383,9.93
343,64702,672457,737159,8.78
344,71211,664795,736006,9.68
345,115877,618998,734875,15.77
346,132219,601608,733827,18.02
347,58767,674002,732769,8.02
348,103645,628107,731752,14.16
349,73602,657232,730834,10.07
350,479186,250976,730162,65.63
351,121956,605909,727865,16.76
352,93587,632732,726319,12.89
353,123592,601418,725010,17.05
354,177049,546851,723900,24.46
355,80546,642274,722820,11.14
356,91964,629821,721785,12.74
357,141183,579550,720733,19.59
358,94318,625372,719690,13.11
359,369801,348957,718758,51.45
360,92855,624498,717353,12.94
361,71044,645071,716115,9.92
362,73139,642063,715202,10.23
363,98164,616044,714208,13.74
364,94635,618667,713302,13.27
365,101852,610616,712468,14.3
366,92864,618739,711603,13.05
367,74874,635822,710696,10.54
368,144425,565423,709848,20.35
369,61057,647827,708884,8.61
370,123873,584181,708054,17.49
371,70991,636239,707230,10.04
372,66992,639505,706497,9.48
373,219028,486721,705749,31.03
374,68783,635940,704723,9.76
375,76315,627682,703997,10.84
376,127852,575384,703236,18.18
377,107252,595176,702428,15.27
378,108096,593575,701671,15.41
379,118541,582549,701090,16.91
380,356235,344278,700513,50.85
381,299823,399848,699671,42.85
382,205227,493653,698880,29.37
383,190333,507806,698139,27.26
384,283862,413571,697433,40.7
385,223882,472716,696598,32.14
386,348970,346867,695837,50.15
387,74857,615903,690760,10.84
388,72149,616939,689088,10.47
389,107002,581083,688085,15.55
390,75684,611268,686952,11.02
391,88130,598101,686231,12.84
392,201136,484451,685587,29.34
393,109782,575045,684827,16.03
394,97384,586884,684268,14.23
395,187369,496365,683734,27.4
396,73295,609400,682695,10.74
397,81510,600439,681949,11.95
398,138777,542538,681315,20.37
399,95100,585333,680433,13.98
400,82255,596900,679155,12.11
401,54425,623295,677720,8.03
402,76219,600672,676891,11.26
403,113329,562777,676106,16.76
404,152483,522955,675438,22.58
405,294484,380410,674894,43.63
406,69657,604140,673797,10.34
407,330659,342454,673113,49.12
408,64019,607784,671803,9.53
409,92858,578117,670975,13.84
410,53858,616210,670068,8.04
411,66232,603035,669267,9.9
412,55293,613256,668549,8.27
413,63298,604549,667847,9.48
414,64169,602944,667113,9.62
415,68645,597875,666520,10.3
416,296593,369456,666049,44.53
417,127153,538031,665184,19.12
418,142601,521775,664376,21.46
419,225791,437955,663746,34.02
420,79320,583545,662865,11.97
421,90599,571605,662204,13.68
422,80924,580538,661462,12.23
423,118437,542461,660898,17.92
424,112002,548265,660267,16.96
425,71897,587654,659551,10.9
426,79976,578956,658932,12.14
427,161245,497271,658516,24.49
428,726564,210604,937168,77.53
429,356908,294019,650927,54.83
430,113465,533583,647048,17.54
431,154391,490541,644932,23.94
432,117393,526130,643523,18.24
433,59424,582596,642020,9.26
434,56683,583900,640583,8.85
435,73996,565432,639428,11.57
436,47998,590281,638279,7.52
437,60140,577085,637225,9.44
438,52254,583935,636189,8.21
439,69863,565513,635376,11.0
440,82187,552343,634530,12.95
441,64743,568910,633653,10.22
442,98137,534731,632868,15.51
443,72643,559491,632134,11.49
444,162480,469095,631575,25.73
445,287383,343728,631111,45.54
446,77462,552850,630312,12.29
447,147677,482151,629828,23.45
448,436409,192960,629369,69.34
449,56594,571026,627620,9.02
450,65796,560824,626620,10.5
451,52655,572846,625501,8.42
452,79070,545590,624660,12.66
453,71667,552187,623854,11.49
454,116543,506686,623229,18.7
455,81771,540689,622460,13.14
456,63279,558519,621798,10.18
457,94690,526445,621135,15.24
458,70259,550229,620488,11.32
459,52364,567372,619736,8.45
460,90785,528253,619038,14.67
461,250344,368122,618466,40.48
462,64816,552812,617628,10.49
463,211498,405707,617205,34.27
464,98108,518271,616379,15.92
465,130947,484795,615742,21.27
466,106162,508947,615109,17.26
467,75945,538569,614514,12.36
468,155224,458790,614014,25.28
469,61264,554374,615638,9.95
470,346176,266507,612683,56.5
471,406904,205375,612279,66.46
472,108371,503042,611413,17.72
473,73967,536698,610665,12.11
474,99715,510283,609998,16.35
475,316388,293263,609651,51.9
476,56290,552570,608860,9.25
477,100013,508104,608117,16.45
478,325167,282522,607689,53.51
479,110202,496615,606817,18.16
480,142547,463667,606214,23.51
481,198379,407408,605787,32.75
482,167287,438082,605369,27.63
483,202574,402368,604942,33.49
484,195275,409288,604563,32.3
485,68559,535459,604018,11.35
486,112015,491599,603614,18.56
487,201375,401835,603210,33.38
488,270192,332619,602811,44.82
489,121245,481069,602314,20.13
490,137557,464323,601880,22.85
491,233445,368037,601482,38.81
492,129130,471940,601070,21.48
493,307616,293020,600636,51.22
494,176319,423031,599350,29.42
495,128867,468265,597132,21.58
496,165967,430704,596671,27.82
497,344220,251825,596045,57.75
498,61029,534051,595080,10.26
499,65702,528951,594653,11.05
500,113343,480516,593859,19.09
501,84434,508394,592828,14.24
502,134030,458356,592386,22.63
503,168127,423885,592012,28.4
