id,smash_count,pass_count,total_votes,smash_pct
504,48616,542332,590948,8.23
505,60767,529562,590329,10.29
506,66114,523527,589641,11.21
507,69717,519472,589189,11.83
508,78835,509923,588758,13.39
509,150758,437528,588286,25.63
510,268560,319388,587948,45.68
511,58733,528493,587226,10.0
512,77216,509519,586735,13.16
513,58209,528059,586268,9.93
514,71657,514301,585958,12.23
515,62020,523598,585618,10.59
516,127749,457649,585398,21.82
517,68187,516805,584992,11.66
518,88820,495791,584611,15.19
519,50255,533882,584137,8.6
520,75236,508478,583714,12.89
521,111670,471688,583358,19.14
522,75031,507831,582862,12.87
523,146466,436076,582542,25.14
524,58582,523419,582001,10.07
525,50262,531254,581516,8.64
526,76182,504923,581105,13.11
527,49590,531076,580666,8.54
528,64908,515300,580208,11.19
529,50486,529312,579798,8.71
530,85763,493630,579393,14.8
531,245204,333839,579043,42.35
532,54293,524151,578444,9.39
533,70798,507231,578029,12.25
534,80627,497032,577659,13.96
535,49816,527423,577239,8.63
536,50939,525907,576846,8.83
537,64654,511850,576504,11.21
538,75046,501064,576110,13.03
539,104982,470858,575840,18.23
540,57658,517751,575409,10.02
541,65315,509822,575137,11.36
542,359818,215144,574962,62.58
543,51609,522539,574148,8.99
544,51644,522013,573657,9.0
545,148190,425113,573303,25.85
546,66005,506742,572747,11.52
547,178354,394064,572418,31.16
548,81207,490816,572023,14.2
549,389287,182555,571842,68.08
550,42067,528888,570955,7.37
551,50127,520301,570428,8.79
552,120240,449794,570034,21.09
553,153005,416674,569679,26.86
554,44579,524701,569280,7.83
555,63290,505609,568899,11.12
556,147312,421216,568528,25.91
557,42865,525220,568085,7.55
558,44278,523427,567705,7.8
559,62179,505153,567332,10.96
560,94496,472477,566973,16.67
561,57420,509123,566543,10.14
562,56066,510098,566164,9.9
563,97845,467936,565781,17.29
564,48874,516545,565419,8.64
565,76507,488523,565030,13.54
566,50656,513970,564626,8.97
567,82200,482039,564239,14.57
568,43328,520542,563870,7.68
569,49674,513894,563568,8.81
570,154764,408501,563265,27.48
571,412074,150987,563061,73.18
572,122931,439549,562480,21.86
573,227150,335071,562221,40.4
574,86186,475716,561902,15.34
575,205004,356707,561711,36.5
576,305441,256019,561460,54.4
577,64333,496621,560954,11.47
578,69638,490950,560588,12.42
579,118221,441986,560207,21.1
580,49760,509937,559697,8.89
581,119224,440142,559366,21.31
582,58356,500621,558977,10.44
583,60758,497947,558705,10.87
584,70609,487838,558447,12.64
585,124822,433294,558116,22.36
586,180549,377287,557836,32.37
587,98499,459004,557503,17.67
588,39604,517552,557156,7.11
589,65121,491716,556837,11.69
590,50218,506225,556443,9.02
591,74970,481221,556191,13.48
592,162727,393041,555768,29.28
593,91589,463844,555433,16.49
594,85811,469266,555077,15.46
595,51754,503014,554768,9.33
596,79218,475259,554477,14.29
597,37483,516660,554143,6.76
598,48495,505298,553793,8.76
599,42212,511246,553458,7.63
600,44415,508512,552927,8.03
601,48933,503641,552574,8.86
602,56897,495272,552169,10.3
603,73572,478277,551849,13.33
604,104744,446847,551591,18.99
605,47850,503367,551217,8.68
606,62178,488775,550953,11.29
607,73077,477537,550614,13.27
608,71714,478615,550329,13.03
609,105372,444708,550080,19.16
610,65306,484456,549762,11.88
611,83297,466207,549504,15.16
612,184794,364457,549251,33.64
613,56384,492586,548970,10.27
614,106099,442549,548648,19.34
615,44453,503846,548299,8.11
616,55553,492406,547959,10.14
617,64782,482872,547654,11.83
618,42729,504623,547352,7.81
619,108257,438778,547035,19.79
620,310899,235971,546870,56.85
621,106345,440068,546413,19.46
622,50985,495019,546004,9.34
623,100582,445014,545596,18.44
624,48231,497050,545281,8.85
625,140188,404776,544964,25.72
626,68454,476163,544617,12.57
627,43092,501094,544186,7.92
628,84746,459151,543897,15.58
629,41865,501697,543562,7.7
630,89176,454075,543251,16.42
631,53710,489219,542929,9.89
632,41997,500549,542546,7.74
633,64182,478050,542232,11.84
634,83047,458997,542044,15.32
635,157601,384166,541767,29.09
636,47628,493821,541449,8.8
637,114361,426809,541170,21.13
638,153909,386934,540843,28.46
639,89213,451300,540513,16.51
640,287421,252960,540381,53.19
641,98600,441380,539980,18.26
642,110568,429105,539673,20.49
643,264714,274727,539441,49.07
644,236413,302677,539090,43.85
645,100092,438654,538746,18.58
646,127845,410567,538412,23.74
647,127978,410159,538137,23.78
648,334212,203519,537731,62.15
649,93516,443881,537397,17.4
650,58308,477199,535507,10.89
651,44087,490677,534764,8.24
652,93385,440971,534356,17.48
653,126357,407619,533976,23.66
654,334791,199018,533809,62.72
655,392467,141110,533577,73.55
656,57122,475782,532904,10.72
657,87064,445507,532571,16.35
658,272409,259902,532311,51.17
659,53944,477794,531738,10.14
660,58113,473184,531297,10.94
661,46360,484499,530859,8.73
662,56546,473960,530506,10.66
663,96549,433609,530158,18.21
664,36983,492761,529744,6.98
665,39258,490158,529416,7.42
666,82357,446748,529105,15.57
667,50292,478473,528765,9.51
668,121598,406883,528481,23.01
669,68712,459532,528244,13.01
670,100611,427360,527971,19.06
671,292275,235519,527794,55.38
672,55430,471864,527294,10.51
673,89699,437198,526897,17.02
674,55765,470826,526591,10.59
675,137150,389152,526302,26.06
676,111414,414545,525959,21.18
677,84159,441493,525652,16.01
678,173240,352173,525413,32.97
679,56043,469077,525120,10.67
680,61143,463704,524847,11.65
681,70811,453776,524587,13.5
682,58424,465874,524298,11.14
683,100923,423108,524031,19.26
684,60122,463614,523736,11.48
685,77991,445469,523460,14.9
686,51042,472158,523200,9.76
687,117433,405535,522968,22.46
688,34539,488072,522611,6.61
689,50553,471778,522331,9.68
690,37841,484224,522065,7.25
691,88048,433740,521788,16.87
692,36432,485016,521448,6.99
693,47715,473437,521152,9.16
694,57169,463703,520872,10.98
695,108940,411734,520674,20.92
696,50999,469382,520381,9.8
697,113601,406594,520195,21.84
698,86389,433588,519977,16.61
699,202035,317687,519722,38.87
700,353030,166599,519629,67.94
701,87804,430972,518776,16.93
702,65853,452483,518336,12.7
703,43388,474572,517960,8.38
704,69585,448047,517632,13.44
705,100925,416507,517432,19.5
706,278618,238620,517238,53.87
707,49918,466969,516887,9.66
708,52131,464433,516564,10.09
709,85149,431157,516306,16.49
710,54159,461843,516002,10.5
711,130521,385206,515727,25.31
712,36625,478864,515489,7.1
713,47120,468138,515258,9.14
714,60678,454311,514989,11.78
715,181976,332734,514710,35.36
716,235936,278619,514555,45.85
717,173417,340892,514309,33.72
718,127075,387017,514092,24.72
719,221458,292498,513956,43.09
720,107952,405737,513689,21.02
721,66028,447439,513467,12.86
722,54520,458235,512755,10.63
723,60814,451667,512481,11.87
724,208592,303641,512233,40.72
725,82868,429109,511977,16.19
726,103413,408446,511859,20.2
727,201131,310552,511683,39.31
728,64453,446964,511417,12.6
729,110542,400677,511219,21.62
730,348662,162441,511103,68.22
731,42861,467681,510542,8.4
732,43330,466902,510232,8.49
733,55673,454323,509996,10.92
734,39630,470086,509716,7.77
735,43644,465828,509472,8.57
736,35120,474128,509248,6.9
737,40182,468837,509019,7.89
738,53557,455221,508778,10.53
739,35138,473375,508513,6.91
740,40564,467771,508335,7.98
741,117895,390266,508161,23.2
742,46223,461636,507859,9.1
743,99366,408279,507645,19.57
744,73630,433836,507466,14.51
745,185442,321898,507340,36.55
746,46267,460858,507125,9.12
747,89765,417113,506878,17.71
748,85477,421193,506670,16.87
749,48984,457495,506479,9.67
750,103630,402614,506244,20.47
751,36710,469274,505984,7.26
752,50446,455355,505801,9.97
753,58827,446753,505580,11.64
754,315030,190461,505491,62.32
755,44951,460175,505126,8.9
756,73743,431186,504929,14.6
757,76923,427774,504697,15.24
758,309679,194911,504590,61.37
759,54734,449436,504170,10.86
760,112953,391022,503975,22.41
761,47312,456435,503747,9.39
762,162071,341528,503599,32.18
763,365843,137623,503466,72.66
764,56556,446580,503136,11.24
765,46403,456494,502897,9.23
766,71205,431401,502606,14.17
767,34240,468182,502422,6.81
768,101342,400875,502217,20.18
769,40532,461477,502009,8.07
770,49527,452328,501855,9.87
771,53116,448581,501697,10.59
772,81137,420406,501543,16.18
773,112308,389039,501347,22.4
774,37613,463561,501174,7.5
775,46006,455052,501058,9.18
776,52897,447926,500823,10.56
777,51146,449579,500725,10.21
778,129201,371381,500582,25.81
779,46917,453482,500399,9.38
780,67774,432466,500240,13.55
781,44251,455834,500085,8.85
782,53378,446543,499921,10.68
783,91353,408447,499800,18.28
784,153221,346459,499680,30.66
785,97807,401743,499550,19.58
786,246337,253126,499463,49.32
787,75697,423588,499285,15.16
788,262369,236784,499153,52.56
789,65193,433731,498924,13.07
790,57805,441014,498819,11.59
791,161122,337603,498725,32.31
792,243766,254835,498601,48.89
793,150321,348162,498483,30.16
794,122296,376018,498314,24.54
795,312754,185424,498178,62.78
796,99418,398543,497961,19.97
797,115721,382086,497807,23.25
798,90822,406811,497633,18.25
799,75624,421884,497508,15.2
800,103966,393366,497332,20.9
801,210239,286966,497205,42.28
802,93254,403737,496991,18.76
803,79560,417269,496829,16.01
804,113888,382783,496671,22.93
805,48430,448119,496549,9.75
806,84146,412293,496439,16.95
807,232977,263375,496352,46.94
808,44873,451259,496132,9.04
809,81423,414591,496014,16.42
810,43115,452354,495469,8.7
811,44749,450521,495270,9.04
812,107257,387892,495149,21.66
813,84246,410752,494998,17.02
814,115159,379747,494906,23.27
815,309451,185398,494849,62.53
816,49646,444951,494597,10.04
817,56288,438196,494484,11.38
818,174772,319649,494421,35.35
819,41617,452595,494212,8.42
820,51249,442765,494014,10.37
821,36254,457555,493809,7.34
822,55617,438068,493685,11.27
823,115312,378256,493568,23.36
824,32242,461160,493402,6.53
825,32141,461096,493237,6.52
826,46154,446991,493145,9.36
827,102438,390615,493053,20.78
828,179095,313860,492955,36.33
829,66357,426456,492813,13.46
830,83230,409449,492679,16.89
831,75394,417166,492560,15.31
832,74145,418331,492476,15.06
833,33163,459219,492382,6.74
834,45763,446509,492272,9.3
835,54136,438019,492155,11.0
836,98794,393285,492079,20.08
837,32061,459876,491937,6.52
838,33933,457907,491840,6.9
839,49939,441791,491730,10.16
840,46358,445264,491622,9.43
841,59977,431580,491557,12.2
842,74685,416767,491452,15.2
843,44444,446884,491328,9.05
844,67798,423467,491265,13.8
845,46851,444315,491166,9.54
846,35156,455872,491028,7.16
847,37958,452978,490936,7.73
848,46404,444487,490891,9.45
849,158462,332326,490788,32.29
850,41394,449221,490615,8.44
851,64861,425648,490509,13.22
852,43913,446512,490425,8.95
853,79331,411007,490338,16.18
854,48969,441266,490235,9.99
855,62094,428044,490138,12.67
856,60970,429104,490074,12.44
857,132002,358009,490011,26.94
858,335245,154728,489973,68.42
859,39647,450136,489783,8.09
860,66748,422950,489698,13.63
861,94827,394801,489628,19.37
862,138085,351464,489549,28.21
863,49368,440024,489392,10.09
864,63937,425356,489293,13.07
865,73704,415513,489217,15.07
866,48436,440688,489124,9.9
867,60092,428932,489024,12.29
868,59983,428919,488902,12.27
869,216851,272008,488859,44.36
870,48136,440604,488740,9.85
871,35819,452807,488626,7.33
872,55343,433225,488568,11.33
873,107262,381192,488454,21.96
874,36719,451645,488364,7.52
875,43650,444646,488296,8.94
876,150746,337460,488206,30.88
877,58435,429654,488089,11.97
878,40010,447955,487965,8.2
879,51646,436237,487883,10.59
880,79378,408409,487787,16.27
881,56741,430963,487704,11.63
882,53086,434522,487608,10.89
883,46100,441433,487533,9.46
884,68714,418745,487459,14.1
885,48646,438755,487401,9.98
886,78139,409216,487355,16.03
887,150923,336382,487305,30.97
888,180103,307107,487210,36.97
889,169777,317341,487118,34.85
890,108256,378803,487059,22.23
891,52574,434415,486989,10.8
892,143312,343599,486911,29.43
893,83152,403671,486823,17.08
894,55581,431187,486768,11.42
895,61072,425636,486708,12.55
896,100050,386593,486643,20.56
897,149427,337119,486546,30.71
898,78977,397334,476311,16.58
899,28162,149275,177437,15.87
900,20961,156149,177110,11.84
901,27249,149695,176944,15.4
902,16977,159888,176865,9.6
903,76756,100024,176780,43.42
904,13789,162908,176697,7.8
905,51594,125044,176638,29.21
906,36221,140290,176511,20.52
907,66810,109663,176473,37.86
908,134804,41644,176448,76.4
909,15572,160691,176263,8.83
910,14240,161954,176194,8.08
911,27925,148230,176155,15.85
912,16917,159189,176106,9.61
913,23070,153008,176078,13.1
914,54798,121250,176048,31.13
915,14066,161899,175965,7.99
916,20866,155047,175913,11.86
917,12110,163739,175849,6.89
918,16006,159772,175778,9.11
919,11457,164257,175714,6.52
920,23069,152583,175652,13.13
921,18740,156865,175605,10.67
922,24216,151361,175577,13.79
923,32152,143391,175543,18.32
924,25158,150341,175499,14.34
925,25428,150036,175464,14.49
926,18561,156852,175413,10.58
927,26951,148432,175383,15.37
928,15864,159477,175341,9.05
929,32790,142523,175313,18.7
930,58005,117287,175292,33.09
931,13569,161670,175239,7.74
932,12391,162806,175197,7.07
933,12594,162564,175158,7.19
934,19135,155993,175128,10.93
935,17774,157318,175092,10.15
936,59592,115472,175064,34.04
937,93697,81353,175050,53.53
938,12569,162437,175006,7.18
939,15540,159434,174974,8.88
940,12725,162212,174937,7.27
941,17986,156919,174905,10.28
942,12924,161944,174868,7.39
943,17561,157275,174836,10.04
944,12046,162765,174811,6.89
945,19002,155784,174786,10.87
946,12589,162163,174752,7.2
947,14447,160301,174748,8.27
948,17751,156971,174722,10.16
949,29542,145157,174699,16.91
950,12288,162377,174665,7.04
951,12247,162389,174636,7.01
952,19013,155593,174606,10.89
953,10681,163903,174584,6.12
954,14365,160193,174558,8.23
955,15183,159347,174530,8.7
956,31704,142788,174492,18.17
957,17269,157202,174471,9.9
958,25795,148656,174451,14.79
959,68252,106169,174421,39.13
960,29703,144692,174395,17.03
961,33376,140997,174373,19.14
962,24432,149907,174339,14.01
963,20199,154106,174305,11.59
964,27701,146572,174273,15.9
965,12374,161862,174236,7.1
966,15551,158661,174212,8.93
967,43620,130575,174195,25.04
968,17886,156281,174167,10.27
969,13925,160220,174145,8.0
970,20324,153794,174118,11.67
971,13931,160163,174094,8.0
972,16268,157811,174079,9.35
973,18063,155996,174059,10.38
974,14626,159413,174039,8.4
975,19910,154115,174025,11.44
976,13599,160399,173998,7.82
977,17686,156285,173971,10.17
978,18679,155276,173955,10.74
979,25330,148609,173939,14.56
980,24491,149429,173920,14.08
981,26929,146969,173898,15.49
982,19064,154811,173875,10.96
983,29650,144212,173862,17.05
984,20744,153082,173826,11.93
985,37854,135966,173820,21.78
986,15816,157980,173796,9.1
987,62282,111492,173774,35.84
988,35561,138189,173750,20.47
989,15941,157793,173734,9.18
990,15718,157994,173712,9.05
991,16623,157074,173697,9.57
992,20945,152729,173674,12.06
993,35248,138419,173667,20.3
994,30396,143255,173651,17.5
995,31878,141749,173627,18.36
996,12647,160966,173613,7.28
997,16323,157276,173599,9.4
998,29347,144246,173593,16.91
999,15629,157955,173584,9.0
1000,27056,146515,173571,15.59
1001,17872,155674,173546,10.3
1002,48188,125341,173529,27.77
1003,18695,154817,173512,10.77
1004,17575,155920,173495,10.13
1005,44039,129446,173485,25.38
1006,99431,74050,173481,57.32
1007,65138,108341,173479,37.55
1008,74258,99215,173473,42.81
1009,58670,114758,173428,33.83
1010,59079,114339,173418,34.07
1011,17715,155655,173370,10.22
1012,14566,158782,173348,8.4
1013,16121,157205,173326,9.3
1014,27852,145461,173313,16.07
1015,14719,158578,173297,8.49
1016,44942,128342,173284,25.94
1017,38213,135061,173274,22.05
1018,24228,149027,173255,13.98
1019,30671,142579,173250,17.7
1020,30742,142484,173226,17.75
1021,29681,143532,173213,17.14
1022,21402,151786,173188,12.36
1023,35375,137794,173169,20.43
1024,22279,150837,173116,12.87
1025,23893,148908,172801,13.83
